============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  ENTER SHORT: breakout_ask_wall@24857.50 @ 24866.25 | Wall: 365 | Ratio: 1.84
  EXIT SHORT: stop_loss @ 24867.50 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24858.75 @ 24868.50 | Wall: 295 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 24869.75 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24858.75 @ 24869.25 | Wall: 401 | Ratio: 1.70
  EXIT SHORT: profit_target @ 24866.75 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24871.25 | Wall: 149 | Ratio: 2.38
  EXIT SHORT: profit_target @ 24868.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24870.00 | Wall: 149 | Ratio: 1.96
  EXIT SHORT: stop_loss @ 24871.25 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24861.00 @ 24871.75 | Wall: 251 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 24873.00 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24861.00 @ 24872.75 | Wall: 405 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24874.00 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24871.25 | Wall: 533 | Ratio: 2.21
  EXIT SHORT: stop_loss @ 24872.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24866.00 @ 24874.50 | Wall: 417 | Ratio: 1.43
  EXIT SHORT: profit_target @ 24872.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24862.00 @ 24871.50 | Wall: 261 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 24872.75 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24862.00 @ 24871.75 | Wall: 295 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 24873.00 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24865.50 @ 24873.00 | Wall: 118 | Ratio: 1.93
  EXIT LONG: stop_loss @ 24871.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24860.75 @ 24873.25 | Wall: 115 | Ratio: 2.07
  EXIT LONG: stop_loss @ 24872.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24863.50 @ 24873.50 | Wall: 127 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 24874.75 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24863.50 @ 24875.75 | Wall: 127 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 24877.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24860.75 @ 24873.00 | Wall: 99 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 24874.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24890.00 @ 24878.25 | Wall: 114 | Ratio: 2.10
  EXIT SHORT: profit_target @ 24875.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24876.25 | Wall: 81 | Ratio: 2.37
  EXIT SHORT: profit_target @ 24873.75 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24848.00 @ 24860.25 | Wall: 207 | Ratio: 2.26
  EXIT SHORT: profit_target @ 24857.75 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@24852.75 @ 24862.50 | Wall: 342 | Ratio: 2.09
  EXIT SHORT: profit_target @ 24860.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24855.50 @ 24868.00 | Wall: 95 | Ratio: 1.68
  EXIT SHORT: profit_target @ 24865.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24857.25 @ 24867.75 | Wall: 244 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24865.25 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24855.00 @ 24862.50 | Wall: 118 | Ratio: 1.44
  EXIT SHORT: profit_target @ 24860.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24863.50 @ 24862.50 | Wall: 91 | Ratio: 1.78
  EXIT SHORT: profit_target @ 24860.00 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24847.25 @ 24859.50 | Wall: 215 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 24860.75 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24847.50 @ 24860.00 | Wall: 185 | Ratio: 2.21
  EXIT SHORT: stop_loss @ 24861.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.75 @ 24860.00 | Wall: 126 | Ratio: 1.48
  EXIT SHORT: profit_target @ 24857.50 | P&L: $+20.00 | Bars: 53
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24860.00 | Wall: 129 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24861.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24857.50 | Wall: 212 | Ratio: 2.06
  EXIT SHORT: stop_loss @ 24858.75 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24847.25 @ 24859.25 | Wall: 158 | Ratio: 1.41
  EXIT SHORT: profit_target @ 24856.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24852.00 | Wall: 176 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24853.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24854.00 | Wall: 105 | Ratio: 1.54
  EXIT SHORT: profit_target @ 24851.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24842.50 | Wall: 688 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24843.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24843.50 | Wall: 280 | Ratio: 2.11
  EXIT SHORT: stop_loss @ 24844.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24835.00 @ 24846.50 | Wall: 443 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 24847.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24835.00 @ 24845.25 | Wall: 393 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24842.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24835.00 @ 24843.00 | Wall: 393 | Ratio: 1.54
  EXIT SHORT: stop_loss @ 24844.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24841.75 | Wall: 686 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24843.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24848.50 | Wall: 114 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24846.00 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24844.50 | Wall: 110 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24845.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24835.00 @ 24846.75 | Wall: 135 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 24848.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24848.50 | Wall: 603 | Ratio: 2.53
  EXIT SHORT: stop_loss @ 24849.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24850.00 | Wall: 603 | Ratio: 1.74
  EXIT SHORT: profit_target @ 24847.50 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24846.25 | Wall: 552 | Ratio: 2.30
  EXIT SHORT: stop_loss @ 24847.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24847.00 | Wall: 790 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24848.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24849.00 | Wall: 334 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 24850.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24856.50 @ 24849.00 | Wall: 165 | Ratio: 1.43
  EXIT SHORT: profit_target @ 24846.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24856.50 @ 24847.50 | Wall: 232 | Ratio: 1.48
  EXIT SHORT: profit_target @ 24845.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24856.50 @ 24846.00 | Wall: 232 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24847.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24832.50 @ 24844.00 | Wall: 515 | Ratio: 2.15
  EXIT SHORT: stop_loss @ 24845.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24845.75 | Wall: 554 | Ratio: 1.43
  EXIT SHORT: profit_target @ 24843.25 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24832.50 @ 24838.75 | Wall: 2665 | Ratio: 1.51
  EXIT SHORT: profit_target @ 24836.25 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24832.50 @ 24843.00 | Wall: 1308 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 24844.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24832.50 @ 24842.75 | Wall: 2349 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 24844.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24836.00 @ 24848.00 | Wall: 469 | Ratio: 2.47
  EXIT SHORT: stop_loss @ 24849.25 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24847.50 | Wall: 1030 | Ratio: 1.59
  EXIT SHORT: profit_target @ 24845.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24845.25 @ 24839.25 | Wall: 413 | Ratio: 1.66
  EXIT LONG: stop_loss @ 24838.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24850.00 @ 24842.75 | Wall: 410 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24841.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24850.00 @ 24844.25 | Wall: 330 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24843.00 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24851.00 @ 24848.50 | Wall: 2926 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24847.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24851.00 @ 24844.50 | Wall: 578 | Ratio: 1.51
  EXIT LONG: profit_target @ 24847.00 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24840.00 @ 24848.25 | Wall: 641 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24847.00 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24842.25 @ 24846.50 | Wall: 1567 | Ratio: 1.81
  EXIT SHORT: stop_loss @ 24847.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24857.75 @ 24850.50 | Wall: 2255 | Ratio: 2.19
  EXIT SHORT: profit_target @ 24848.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24857.75 @ 24850.50 | Wall: 491 | Ratio: 1.76
  EXIT SHORT: profit_target @ 24848.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24859.75 | Wall: 1434 | Ratio: 1.58
  EXIT SHORT: profit_target @ 24857.25 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24856.50 | Wall: 539 | Ratio: 1.71
  EXIT SHORT: profit_target @ 24854.00 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24863.00 @ 24852.00 | Wall: 96 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 24853.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24866.75 @ 24854.25 | Wall: 187 | Ratio: 2.44
  EXIT SHORT: stop_loss @ 24855.50 | P&L: $-10.00 | Bars: 45
  ENTER LONG: breakout_bid_wall@24862.00 @ 24854.50 | Wall: 1346 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24853.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24862.00 @ 24852.75 | Wall: 850 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24851.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24862.00 @ 24852.00 | Wall: 651 | Ratio: 1.64
  EXIT LONG: stop_loss @ 24850.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24862.00 @ 24850.75 | Wall: 815 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24849.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24850.00 @ 24848.75 | Wall: 231 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24847.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24850.00 @ 24848.50 | Wall: 232 | Ratio: 1.96
  EXIT LONG: stop_loss @ 24847.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24827.50 @ 24839.75 | Wall: 197 | Ratio: 1.88
  EXIT LONG: profit_target @ 24842.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24850.00 @ 24856.75 | Wall: 156 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24855.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24868.75 @ 24856.25 | Wall: 216 | Ratio: 2.55
  EXIT LONG: profit_target @ 24858.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24870.00 @ 24859.75 | Wall: 554 | Ratio: 1.63
  EXIT LONG: profit_target @ 24862.25 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@24873.50 @ 24863.00 | Wall: 242 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 24864.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24860.00 @ 24855.50 | Wall: 363 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24854.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24855.50 @ 24852.25 | Wall: 90 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24851.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24865.00 @ 24854.50 | Wall: 160 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24853.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24850.00 @ 24849.50 | Wall: 111 | Ratio: 2.08
  EXIT LONG: stop_loss @ 24848.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24860.00 @ 24848.75 | Wall: 117 | Ratio: 1.75
  EXIT LONG: profit_target @ 24851.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24850.00 @ 24852.50 | Wall: 645 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24851.25 | P&L: $-10.00 | Bars: 29
  ENTER LONG: breakout_bid_wall@24850.00 @ 24851.50 | Wall: 193 | Ratio: 1.55
  EXIT LONG: profit_target @ 24854.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24850.00 @ 24854.00 | Wall: 249 | Ratio: 1.65
  EXIT LONG: profit_target @ 24856.50 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24850.00 @ 24856.50 | Wall: 163 | Ratio: 1.95
  EXIT LONG: stop_loss @ 24855.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24860.00 @ 24853.50 | Wall: 180 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24852.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24860.00 @ 24850.00 | Wall: 134 | Ratio: 1.55
  EXIT LONG: profit_target @ 24852.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24860.00 @ 24854.50 | Wall: 89 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24853.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24850.00 @ 24852.25 | Wall: 87 | Ratio: 1.73
  EXIT LONG: profit_target @ 24854.75 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24865.00 @ 24854.25 | Wall: 204 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24853.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24865.00 @ 24855.75 | Wall: 366 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24854.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24850.00 @ 24855.00 | Wall: 636 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24853.75 | P&L: $-10.00 | Bars: 38
  ENTER LONG: breakout_bid_wall@24850.00 @ 24856.75 | Wall: 189 | Ratio: 1.77
  EXIT LONG: profit_target @ 24859.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24850.00 @ 24844.00 | Wall: 159 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24842.75 | P&L: $-10.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24815.75 @ 24828.25 | Wall: 170 | Ratio: 1.50
  EXIT LONG: profit_target @ 24830.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24840.00 @ 24837.25 | Wall: 277 | Ratio: 1.94
  EXIT LONG: profit_target @ 24839.75 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24840.00 @ 24836.50 | Wall: 180 | Ratio: 1.40
  EXIT LONG: profit_target @ 24839.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24855.25 @ 24846.50 | Wall: 84 | Ratio: 1.60
  EXIT LONG: profit_target @ 24849.00 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24860.00 @ 24848.00 | Wall: 546 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24846.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24850.00 @ 24844.25 | Wall: 273 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24843.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24850.00 @ 24849.00 | Wall: 1296 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24847.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24849.25 | Wall: 112 | Ratio: 1.51
  EXIT SHORT: profit_target @ 24846.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24841.75 | Wall: 112 | Ratio: 2.11
  EXIT SHORT: profit_target @ 24839.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24845.00 @ 24838.25 | Wall: 859 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24837.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24845.00 @ 24833.25 | Wall: 667 | Ratio: 2.68
  EXIT LONG: profit_target @ 24835.75 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24840.00 @ 24830.00 | Wall: 247 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 24831.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24840.00 @ 24832.00 | Wall: 287 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24833.25 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24841.50 @ 24836.25 | Wall: 371 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 24837.50 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24825.00 @ 24837.50 | Wall: 310 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24836.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24825.00 @ 24836.75 | Wall: 139 | Ratio: 1.47
  EXIT LONG: stop_loss @ 24835.50 | P&L: $-10.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@24835.75 @ 24836.00 | Wall: 160 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 24837.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24826.25 @ 24838.75 | Wall: 191 | Ratio: 1.88
  EXIT SHORT: profit_target @ 24836.25 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24825.00 @ 24837.50 | Wall: 408 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 24838.75 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24843.00 @ 24843.25 | Wall: 526 | Ratio: 2.28
  EXIT SHORT: stop_loss @ 24844.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24840.00 @ 24845.25 | Wall: 107 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24844.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24838.00 @ 24847.75 | Wall: 156 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24846.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24834.75 @ 24847.00 | Wall: 237 | Ratio: 2.09
  EXIT LONG: profit_target @ 24849.50 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24851.25 | Wall: 173 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 24852.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24856.00 | Wall: 133 | Ratio: 1.88
  EXIT SHORT: stop_loss @ 24857.25 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24859.75 | Wall: 188 | Ratio: 1.47
  EXIT SHORT: profit_target @ 24857.25 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24868.75 | Wall: 178 | Ratio: 1.96
  EXIT SHORT: stop_loss @ 24870.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24870.75 | Wall: 90 | Ratio: 2.33
  EXIT SHORT: stop_loss @ 24872.00 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24860.00 @ 24872.00 | Wall: 253 | Ratio: 1.89
  EXIT SHORT: profit_target @ 24869.50 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24872.25 | Wall: 554 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 24873.50 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24866.00 @ 24874.00 | Wall: 396 | Ratio: 1.41
  EXIT SHORT: profit_target @ 24871.50 | P&L: $+20.00 | Bars: 33
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24872.00 | Wall: 595 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 24873.25 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24860.50 @ 24873.00 | Wall: 474 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24871.75 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24860.00 @ 24867.00 | Wall: 557 | Ratio: 2.15
  EXIT LONG: profit_target @ 24869.50 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24868.25 | Wall: 795 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 24869.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24869.25 | Wall: 815 | Ratio: 1.67
  EXIT SHORT: profit_target @ 24866.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24876.00 @ 24864.50 | Wall: 494 | Ratio: 2.02
  EXIT SHORT: profit_target @ 24862.00 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24860.00 @ 24860.25 | Wall: 410 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24859.00 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24860.00 @ 24861.25 | Wall: 446 | Ratio: 1.62
  EXIT LONG: profit_target @ 24863.75 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24859.00 | Wall: 83 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 24860.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24873.00 @ 24861.00 | Wall: 222 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 24862.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24873.50 @ 24861.75 | Wall: 91 | Ratio: 2.04
  EXIT SHORT: profit_target @ 24859.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24862.25 @ 24863.00 | Wall: 270 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24861.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24873.50 @ 24864.75 | Wall: 253 | Ratio: 1.47
  EXIT LONG: profit_target @ 24867.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24876.00 @ 24866.75 | Wall: 331 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24865.50 | P&L: $-10.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@24874.75 @ 24863.75 | Wall: 385 | Ratio: 1.61
  EXIT LONG: profit_target @ 24866.25 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24869.25 @ 24867.75 | Wall: 334 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24866.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24860.00 @ 24865.25 | Wall: 537 | Ratio: 2.76
  EXIT LONG: profit_target @ 24867.75 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24865.50 | Wall: 110 | Ratio: 1.77
  EXIT SHORT: profit_target @ 24863.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24850.00 @ 24855.00 | Wall: 81 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24853.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24839.50 @ 24844.75 | Wall: 328 | Ratio: 2.27
