============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-01...
============================================================
  Processing 75724 bars...

  ENTER SHORT: breakout_ask_wall@24777.00 @ 24771.50 | Wall: 744 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24781.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24790.00 @ 24781.25 | Wall: 2292 | Ratio: 1.40
  EXIT LONG: profit_target @ 24783.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.25 | Wall: 2282 | Ratio: 2.19
  EXIT LONG: profit_target @ 24785.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.25 | Wall: 2263 | Ratio: 2.27
  EXIT LONG: profit_target @ 24786.75 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.75 | Wall: 5487 | Ratio: 1.92
  EXIT LONG: stop_loss @ 24787.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.00 | Wall: 5487 | Ratio: 2.45
  EXIT LONG: stop_loss @ 24786.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.50 | Wall: 3131 | Ratio: 1.66
  EXIT LONG: stop_loss @ 24784.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.00 | Wall: 2263 | Ratio: 2.05
  EXIT LONG: profit_target @ 24786.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.75 | Wall: 3131 | Ratio: 2.38
  EXIT LONG: stop_loss @ 24785.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.00 | Wall: 3131 | Ratio: 3.26
  EXIT LONG: stop_loss @ 24784.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.50 | Wall: 3131 | Ratio: 2.21
  EXIT LONG: stop_loss @ 24784.25 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.50 | Wall: 3131 | Ratio: 3.79
  EXIT LONG: stop_loss @ 24784.25 | P&L: $-10.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.75 | Wall: 2263 | Ratio: 3.05
  EXIT LONG: stop_loss @ 24782.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.50 | Wall: 2263 | Ratio: 1.47
  EXIT LONG: profit_target @ 24785.00 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.25 | Wall: 2263 | Ratio: 2.66
  EXIT LONG: profit_target @ 24786.75 | P&L: $+20.00 | Bars: 54
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.25 | Wall: 3131 | Ratio: 5.44
  EXIT LONG: stop_loss @ 24785.00 | P&L: $-10.00 | Bars: 68
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.25 | Wall: 3131 | Ratio: 2.62
  EXIT LONG: stop_loss @ 24784.00 | P&L: $-10.00 | Bars: 79
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.25 | Wall: 2294 | Ratio: 2.15
  EXIT LONG: profit_target @ 24785.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24800.00 @ 24789.50 | Wall: 5487 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24788.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24800.00 @ 24789.25 | Wall: 5487 | Ratio: 2.16
  EXIT LONG: stop_loss @ 24788.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.25 | Wall: 3193 | Ratio: 2.82
  EXIT LONG: stop_loss @ 24784.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.00 | Wall: 3193 | Ratio: 2.24
  EXIT LONG: stop_loss @ 24784.75 | P&L: $-10.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.25 | Wall: 3193 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24784.00 | P&L: $-10.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.75 | Wall: 2294 | Ratio: 3.35
  EXIT LONG: stop_loss @ 24782.50 | P&L: $-10.00 | Bars: 34
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.75 | Wall: 2294 | Ratio: 3.12
  EXIT LONG: stop_loss @ 24781.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.25 | Wall: 2294 | Ratio: 2.51
  EXIT LONG: profit_target @ 24785.75 | P&L: $+20.00 | Bars: 34
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.25 | Wall: 2294 | Ratio: 1.64
  EXIT LONG: stop_loss @ 24781.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24780.00 @ 24776.75 | Wall: 1364 | Ratio: 3.82
  EXIT LONG: stop_loss @ 24775.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24780.00 @ 24776.25 | Wall: 1364 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24775.00 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24780.00 @ 24770.75 | Wall: 1364 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24769.50 | P&L: $-10.00 | Bars: 37
  ENTER LONG: breakout_bid_wall@24756.25 @ 24767.75 | Wall: 1612 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24766.50 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.00 | Wall: 3937 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24764.75 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24750.00 @ 24762.50 | Wall: 6637 | Ratio: 2.92
  EXIT LONG: profit_target @ 24765.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24755.00 @ 24765.25 | Wall: 3937 | Ratio: 1.92
  EXIT LONG: stop_loss @ 24764.00 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24755.00 @ 24763.75 | Wall: 3937 | Ratio: 2.41
  EXIT LONG: stop_loss @ 24762.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24758.25 | Wall: 6634 | Ratio: 2.15
  EXIT LONG: profit_target @ 24760.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24750.00 @ 24762.50 | Wall: 6634 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24761.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24750.00 @ 24749.25 | Wall: 6634 | Ratio: 2.61
  EXIT LONG: stop_loss @ 24748.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24749.25 | Wall: 6634 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24748.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24750.00 @ 24748.50 | Wall: 6634 | Ratio: 2.28
  EXIT LONG: stop_loss @ 24747.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24755.25 | Wall: 6634 | Ratio: 1.75
  EXIT LONG: profit_target @ 24757.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24760.00 | Wall: 6643 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24758.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.75 | Wall: 5609 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24801.50 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24800.00 @ 24803.50 | Wall: 5674 | Ratio: 1.72
  EXIT LONG: stop_loss @ 24802.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24801.75 | Wall: 5704 | Ratio: 1.90
  EXIT LONG: profit_target @ 24804.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24801.50 | Wall: 5704 | Ratio: 2.41
  EXIT LONG: stop_loss @ 24800.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24798.50 | Wall: 5704 | Ratio: 1.45
  EXIT LONG: profit_target @ 24801.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24820.00 @ 24819.00 | Wall: 2914 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24817.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24820.00 @ 24815.00 | Wall: 2914 | Ratio: 1.51
  EXIT LONG: profit_target @ 24817.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24820.00 @ 24821.25 | Wall: 2914 | Ratio: 2.22
  EXIT LONG: stop_loss @ 24820.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24820.00 @ 24822.25 | Wall: 2914 | Ratio: 1.65
  EXIT LONG: profit_target @ 24824.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24840.00 @ 24830.75 | Wall: 3286 | Ratio: 1.64
  EXIT LONG: stop_loss @ 24829.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24840.00 @ 24831.50 | Wall: 3286 | Ratio: 2.21
  EXIT LONG: profit_target @ 24834.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24820.00 @ 24821.25 | Wall: 2914 | Ratio: 2.25
  EXIT LONG: stop_loss @ 24820.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24820.00 @ 24816.25 | Wall: 2914 | Ratio: 2.50
  EXIT LONG: stop_loss @ 24815.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24820.00 @ 24819.00 | Wall: 2914 | Ratio: 2.25
  EXIT LONG: profit_target @ 24821.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24820.00 @ 24827.00 | Wall: 2914 | Ratio: 2.28
  EXIT LONG: stop_loss @ 24825.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24820.00 @ 24824.75 | Wall: 2914 | Ratio: 4.40
  EXIT LONG: stop_loss @ 24823.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24820.00 @ 24820.75 | Wall: 2914 | Ratio: 2.86
  EXIT LONG: profit_target @ 24823.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24840.00 @ 24828.25 | Wall: 3286 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24827.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24840.00 @ 24833.50 | Wall: 3286 | Ratio: 2.31
  EXIT LONG: profit_target @ 24836.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24840.00 @ 24830.75 | Wall: 3286 | Ratio: 6.29
  EXIT LONG: profit_target @ 24833.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24842.00 @ 24829.75 | Wall: 3751 | Ratio: 3.21
  EXIT LONG: profit_target @ 24832.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24811.75 | Wall: 8306 | Ratio: 3.27
  EXIT LONG: profit_target @ 24814.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24820.00 @ 24813.00 | Wall: 3038 | Ratio: 2.44
  EXIT LONG: profit_target @ 24815.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24820.00 @ 24814.50 | Wall: 3038 | Ratio: 1.91
  EXIT LONG: profit_target @ 24817.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24800.00 @ 24810.50 | Wall: 8281 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24809.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24810.00 | Wall: 8277 | Ratio: 3.42
  EXIT LONG: stop_loss @ 24808.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24809.25 | Wall: 8277 | Ratio: 1.60
  EXIT LONG: profit_target @ 24811.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24809.75 | Wall: 8277 | Ratio: 1.51
  EXIT LONG: profit_target @ 24812.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24820.00 @ 24813.75 | Wall: 3038 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24812.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24820.00 @ 24813.75 | Wall: 3038 | Ratio: 1.81
  EXIT LONG: profit_target @ 24816.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24820.00 @ 24814.75 | Wall: 3036 | Ratio: 2.64
  EXIT LONG: stop_loss @ 24813.50 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24800.00 @ 24811.25 | Wall: 8277 | Ratio: 2.13
  EXIT LONG: stop_loss @ 24810.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24800.00 @ 24809.25 | Wall: 8277 | Ratio: 1.54
  EXIT LONG: profit_target @ 24811.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24820.00 @ 24821.50 | Wall: 2976 | Ratio: 2.17
  EXIT LONG: profit_target @ 24824.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24820.00 @ 24824.00 | Wall: 2976 | Ratio: 2.18
  EXIT LONG: stop_loss @ 24822.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24820.00 @ 24827.25 | Wall: 2976 | Ratio: 2.36
  EXIT LONG: profit_target @ 24829.75 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24842.00 @ 24833.00 | Wall: 3751 | Ratio: 3.00
  EXIT LONG: stop_loss @ 24831.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24820.00 @ 24827.00 | Wall: 2977 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24825.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24820.00 @ 24812.75 | Wall: 2976 | Ratio: 1.91
  EXIT LONG: profit_target @ 24815.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24811.25 | Wall: 8277 | Ratio: 3.43
  EXIT LONG: stop_loss @ 24810.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24800.00 @ 24808.00 | Wall: 8277 | Ratio: 1.90
  EXIT LONG: stop_loss @ 24806.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.75 | Wall: 8277 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24801.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24750.00 @ 24758.25 | Wall: 6665 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24757.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24728.50 | Wall: 2790 | Ratio: 2.12
  EXIT LONG: profit_target @ 24731.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24753.75 | Wall: 6603 | Ratio: 2.61
  EXIT LONG: stop_loss @ 24752.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24754.25 | Wall: 6603 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24753.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.25 | Wall: 6633 | Ratio: 2.54
  EXIT LONG: stop_loss @ 24755.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24750.00 @ 24757.25 | Wall: 6665 | Ratio: 1.78
  EXIT LONG: profit_target @ 24759.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24760.25 | Wall: 6665 | Ratio: 1.56
  EXIT LONG: profit_target @ 24762.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.25 | Wall: 6665 | Ratio: 2.10
  EXIT LONG: stop_loss @ 24755.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24780.00 @ 24772.25 | Wall: 1364 | Ratio: 5.19
  EXIT LONG: profit_target @ 24774.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24780.00 @ 24777.00 | Wall: 1364 | Ratio: 2.76
  EXIT LONG: profit_target @ 24779.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.50 | Wall: 2356 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24777.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24780.00 @ 24776.50 | Wall: 1364 | Ratio: 2.11
  EXIT LONG: stop_loss @ 24775.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24780.00 @ 24775.50 | Wall: 1364 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24774.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24780.00 @ 24771.00 | Wall: 1364 | Ratio: 1.43
  EXIT LONG: profit_target @ 24773.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.75 | Wall: 8277 | Ratio: 2.28
  EXIT LONG: stop_loss @ 24792.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24820.00 @ 24814.25 | Wall: 2976 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24813.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24795.75 | Wall: 8339 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24794.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.25 | Wall: 8339 | Ratio: 1.53
  EXIT LONG: profit_target @ 24795.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.50 | Wall: 8339 | Ratio: 2.49
  EXIT LONG: stop_loss @ 24792.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.75 | Wall: 8339 | Ratio: 1.79
  EXIT LONG: profit_target @ 24791.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24790.00 @ 24779.25 | Wall: 2356 | Ratio: 2.00
  EXIT LONG: profit_target @ 24781.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.00 | Wall: 2356 | Ratio: 1.52
  EXIT LONG: stop_loss @ 24781.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.50 | Wall: 3131 | Ratio: 1.55
  EXIT LONG: stop_loss @ 24784.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.75 | Wall: 8375 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24786.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.00 | Wall: 2356 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24782.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.75 | Wall: 2356 | Ratio: 2.44
  EXIT LONG: profit_target @ 24785.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24800.00 @ 24800.00 | Wall: 8463 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24798.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24791.50 | Wall: 8463 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24790.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24791.50 | Wall: 8463 | Ratio: 1.76
  EXIT LONG: profit_target @ 24794.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24796.00 | Wall: 8463 | Ratio: 1.82
  EXIT LONG: stop_loss @ 24794.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24789.25 | Wall: 8463 | Ratio: 2.62
  EXIT LONG: profit_target @ 24791.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.75 | Wall: 8463 | Ratio: 2.37
  EXIT LONG: stop_loss @ 24792.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.50 | Wall: 8463 | Ratio: 1.92
  EXIT LONG: stop_loss @ 24791.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.75 | Wall: 8463 | Ratio: 2.38
  EXIT LONG: profit_target @ 24795.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.50 | Wall: 8463 | Ratio: 2.03
  EXIT LONG: profit_target @ 24795.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24800.00 @ 24791.75 | Wall: 8556 | Ratio: 2.57
  EXIT LONG: profit_target @ 24794.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24798.75 | Wall: 8556 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24797.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24820.00 @ 24813.75 | Wall: 2945 | Ratio: 2.88
  EXIT LONG: profit_target @ 24816.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24820.00 @ 24818.00 | Wall: 2945 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24816.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24809.50 | Wall: 8556 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24808.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24809.75 | Wall: 8556 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24808.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24800.00 @ 24810.50 | Wall: 8556 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24809.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24807.25 | Wall: 8556 | Ratio: 1.58
  EXIT LONG: profit_target @ 24809.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24810.75 | Wall: 8556 | Ratio: 1.90
  EXIT LONG: profit_target @ 24813.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24820.00 @ 24815.25 | Wall: 2945 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24814.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24800.00 @ 24807.00 | Wall: 8556 | Ratio: 1.60
  EXIT LONG: profit_target @ 24809.50 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24800.00 @ 24811.25 | Wall: 8556 | Ratio: 2.27
  EXIT LONG: stop_loss @ 24810.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24808.75 | Wall: 8571 | Ratio: 1.91
  EXIT LONG: stop_loss @ 24807.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.50 | Wall: 8621 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24801.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24804.00 | Wall: 8996 | Ratio: 1.56
  EXIT LONG: profit_target @ 24806.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24808.75 | Wall: 9261 | Ratio: 3.00
  EXIT LONG: stop_loss @ 24807.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24798.00 | Wall: 10261 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24796.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24800.00 @ 24807.25 | Wall: 10261 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24806.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24800.00 @ 24811.75 | Wall: 10292 | Ratio: 1.65
  EXIT LONG: profit_target @ 24814.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24820.00 @ 24818.25 | Wall: 2945 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24817.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24820.00 @ 24819.50 | Wall: 2945 | Ratio: 2.62
  EXIT LONG: stop_loss @ 24818.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24820.00 @ 24820.50 | Wall: 2945 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24819.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24820.00 @ 24818.50 | Wall: 2945 | Ratio: 2.39
  EXIT LONG: profit_target @ 24821.00 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24820.00 @ 24825.00 | Wall: 2945 | Ratio: 2.01
  EXIT LONG: stop_loss @ 24823.75 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24820.00 @ 24823.00 | Wall: 2945 | Ratio: 1.72
  EXIT LONG: stop_loss @ 24821.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24820.00 @ 24826.25 | Wall: 2945 | Ratio: 2.20
  EXIT LONG: stop_loss @ 24825.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24820.00 @ 24825.50 | Wall: 2945 | Ratio: 2.31
  EXIT LONG: profit_target @ 24828.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24820.00 @ 24827.25 | Wall: 2945 | Ratio: 1.67
  EXIT LONG: profit_target @ 24829.75 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24842.00 @ 24833.50 | Wall: 3751 | Ratio: 1.55
  EXIT LONG: stop_loss @ 24832.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24842.00 @ 24834.00 | Wall: 3813 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24832.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24842.00 @ 24832.75 | Wall: 3813 | Ratio: 1.84
