============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  EXIT SHORT: profit_target @ 25002.25 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.25 | Wall: 3734 | Ratio: 2.04
  EXIT SHORT: stop_loss @ 25002.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25003.25 | Wall: 3884 | Ratio: 1.99
  EXIT SHORT: profit_target @ 25000.75 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.50 | Wall: 4125 | Ratio: 1.90
  EXIT SHORT: profit_target @ 24999.00 | P&L: $+20.00 | Bars: 59
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.50 | Wall: 4144 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24996.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.75 | Wall: 4128 | Ratio: 3.62
  EXIT SHORT: profit_target @ 24995.25 | P&L: $+20.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.25 | Wall: 4419 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24996.50 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.50 | Wall: 4588 | Ratio: 2.46
  EXIT SHORT: profit_target @ 24995.00 | P&L: $+20.00 | Bars: 34
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.00 | Wall: 4597 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24999.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.25 | Wall: 4631 | Ratio: 1.43
  EXIT SHORT: profit_target @ 24995.75 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24996.50 | Wall: 4649 | Ratio: 1.78
  EXIT SHORT: profit_target @ 24994.00 | P&L: $+20.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24994.25 | Wall: 4651 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 24995.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.50 | Wall: 4455 | Ratio: 2.30
  EXIT SHORT: stop_loss @ 24998.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.00 | Wall: 4380 | Ratio: 3.73
  EXIT SHORT: profit_target @ 24997.50 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.50 | Wall: 4359 | Ratio: 2.88
  EXIT SHORT: stop_loss @ 24998.75 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24980.00 @ 24985.50 | Wall: 2611 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 24986.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.00 | Wall: 4416 | Ratio: 1.74
  EXIT SHORT: profit_target @ 24994.50 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24994.25 | Wall: 4433 | Ratio: 2.15
  EXIT SHORT: profit_target @ 24991.75 | P&L: $+20.00 | Bars: 76
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.50 | Wall: 4354 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24991.00 | P&L: $+20.00 | Bars: 50
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24992.25 | Wall: 4744 | Ratio: 1.68
  EXIT SHORT: profit_target @ 24989.75 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24990.00 @ 24985.00 | Wall: 2503 | Ratio: 2.36
  EXIT SHORT: stop_loss @ 24986.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24991.75 | Wall: 4707 | Ratio: 4.64
  EXIT SHORT: stop_loss @ 24993.00 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.75 | Wall: 4692 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24995.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.25 | Wall: 4611 | Ratio: 1.83
  EXIT SHORT: stop_loss @ 24996.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.75 | Wall: 4558 | Ratio: 2.05
  EXIT SHORT: profit_target @ 24993.25 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.50 | Wall: 3825 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 24996.75 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.75 | Wall: 3761 | Ratio: 1.86
  EXIT SHORT: stop_loss @ 24997.00 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.75 | Wall: 3973 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25000.00 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.00 | Wall: 4189 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 24998.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.25 | Wall: 4214 | Ratio: 2.39
  EXIT SHORT: stop_loss @ 24999.50 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.00 | Wall: 4278 | Ratio: 1.61
  EXIT SHORT: profit_target @ 24998.50 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.75 | Wall: 4278 | Ratio: 1.59
  EXIT SHORT: profit_target @ 24999.25 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.75 | Wall: 4554 | Ratio: 2.13
  EXIT SHORT: profit_target @ 24999.25 | P&L: $+20.00 | Bars: 59
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.50 | Wall: 4650 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25002.75 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25002.00 | Wall: 4650 | Ratio: 1.66
  EXIT SHORT: profit_target @ 24999.50 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.50 | Wall: 4659 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 25001.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25002.50 | Wall: 4675 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25000.00 | P&L: $+20.00 | Bars: 96
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.75 | Wall: 4619 | Ratio: 2.45
  EXIT SHORT: profit_target @ 24998.25 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25003.00 | Wall: 4619 | Ratio: 2.14
  EXIT SHORT: stop_loss @ 25004.25 | P&L: $-10.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25004.00 | Wall: 4619 | Ratio: 1.61
  EXIT SHORT: profit_target @ 25001.50 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25003.25 | Wall: 4836 | Ratio: 2.87
  EXIT SHORT: stop_loss @ 25004.50 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25004.75 | Wall: 4838 | Ratio: 1.86
  EXIT SHORT: profit_target @ 25002.25 | P&L: $+20.00 | Bars: 80
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25003.00 | Wall: 4633 | Ratio: 1.72
  EXIT SHORT: profit_target @ 25000.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25003.25 | Wall: 4433 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25000.75 | P&L: $+20.00 | Bars: 88
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.25 | Wall: 4309 | Ratio: 1.90
  EXIT SHORT: profit_target @ 24997.75 | P&L: $+20.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.25 | Wall: 3844 | Ratio: 1.73
  EXIT SHORT: profit_target @ 24994.75 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.25 | Wall: 3844 | Ratio: 2.90
  EXIT SHORT: stop_loss @ 24999.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.00 | Wall: 3844 | Ratio: 2.17
  EXIT SHORT: stop_loss @ 24998.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24996.25 | Wall: 3844 | Ratio: 3.02
  EXIT SHORT: stop_loss @ 24997.50 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.25 | Wall: 3846 | Ratio: 2.70
  EXIT SHORT: profit_target @ 24994.75 | P&L: $+20.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.75 | Wall: 3844 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24993.25 | P&L: $+20.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.50 | Wall: 4249 | Ratio: 1.98
  EXIT SHORT: profit_target @ 24991.00 | P&L: $+20.00 | Bars: 72
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.25 | Wall: 4251 | Ratio: 2.15
  EXIT SHORT: stop_loss @ 24994.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24991.50 | Wall: 4247 | Ratio: 1.85
  EXIT SHORT: profit_target @ 24989.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24988.00 | Wall: 4247 | Ratio: 1.72
  EXIT SHORT: profit_target @ 24985.50 | P&L: $+20.00 | Bars: 54
  ENTER SHORT: breakout_ask_wall@24990.00 @ 24983.75 | Wall: 2604 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24981.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24990.00 @ 24982.25 | Wall: 2604 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 24983.50 | P&L: $-10.00 | Bars: 42
  ENTER SHORT: breakout_ask_wall@24990.00 @ 24985.25 | Wall: 2604 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 24986.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24987.75 | Wall: 3782 | Ratio: 2.68
  EXIT SHORT: stop_loss @ 24989.00 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24989.75 | Wall: 3782 | Ratio: 2.12
  EXIT SHORT: stop_loss @ 24991.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24988.25 | Wall: 3812 | Ratio: 1.60
  EXIT SHORT: profit_target @ 24985.75 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24990.50 | Wall: 3948 | Ratio: 1.45
  EXIT SHORT: profit_target @ 24988.00 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24987.50 | Wall: 3968 | Ratio: 2.33
  EXIT SHORT: profit_target @ 24985.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24990.00 @ 24987.00 | Wall: 2629 | Ratio: 2.95
  EXIT SHORT: profit_target @ 24984.50 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24990.00 @ 24985.25 | Wall: 2615 | Ratio: 2.53
  EXIT SHORT: profit_target @ 24982.75 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@24990.00 @ 24982.75 | Wall: 2597 | Ratio: 2.24
  EXIT SHORT: profit_target @ 24980.25 | P&L: $+20.00 | Bars: 61
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24977.50 | Wall: 5656 | Ratio: 1.77
  EXIT SHORT: profit_target @ 24975.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24977.25 | Wall: 5836 | Ratio: 1.41
  EXIT SHORT: profit_target @ 24974.75 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24976.00 | Wall: 5836 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 24977.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24982.25 | Wall: 5828 | Ratio: 2.32
  EXIT SHORT: stop_loss @ 24983.50 | P&L: $-10.00 | Bars: 44
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24981.00 | Wall: 5766 | Ratio: 1.68
  EXIT SHORT: profit_target @ 24978.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24981.75 | Wall: 5690 | Ratio: 1.96
  EXIT SHORT: profit_target @ 24979.25 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24978.75 | Wall: 5662 | Ratio: 3.02
  EXIT SHORT: profit_target @ 24976.25 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24977.25 | Wall: 5783 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 24978.50 | P&L: $-10.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24980.75 | Wall: 5871 | Ratio: 2.39
  EXIT SHORT: stop_loss @ 24982.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24982.00 | Wall: 5876 | Ratio: 4.64
  EXIT SHORT: stop_loss @ 24983.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24984.75 | Wall: 5883 | Ratio: 2.23
  EXIT SHORT: profit_target @ 24982.25 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24984.50 | Wall: 5824 | Ratio: 2.80
  EXIT SHORT: profit_target @ 24982.00 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24983.50 | Wall: 5721 | Ratio: 2.36
  EXIT SHORT: profit_target @ 24981.00 | P&L: $+20.00 | Bars: 51
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24984.75 | Wall: 5859 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 24986.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24986.50 | Wall: 5821 | Ratio: 2.10
  EXIT SHORT: stop_loss @ 24987.75 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24987.00 | Wall: 5839 | Ratio: 1.89
  EXIT SHORT: profit_target @ 24984.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24988.25 | Wall: 6032 | Ratio: 1.63
  EXIT SHORT: profit_target @ 24985.75 | P&L: $+20.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@24947.50 @ 24949.25 | Wall: 5177 | Ratio: 2.03
  EXIT LONG: profit_target @ 24951.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24978.50 @ 24990.75 | Wall: 5084 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24988.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24978.50 @ 24991.00 | Wall: 5084 | Ratio: 1.67
  EXIT SHORT: stop_loss @ 24992.25 | P&L: $-10.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24992.50 | Wall: 4619 | Ratio: 2.26
  EXIT SHORT: profit_target @ 24990.00 | P&L: $+20.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24991.75 | Wall: 4698 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24989.25 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24990.00 | Wall: 5817 | Ratio: 1.50
  EXIT SHORT: profit_target @ 24987.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.25 | Wall: 4584 | Ratio: 1.74
  EXIT SHORT: profit_target @ 24990.75 | P&L: $+20.00 | Bars: 47
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.25 | Wall: 3757 | Ratio: 1.48
  EXIT SHORT: profit_target @ 24992.75 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.50 | Wall: 3782 | Ratio: 1.66
  EXIT SHORT: profit_target @ 24991.00 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24978.50 @ 24990.75 | Wall: 5146 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 24992.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.75 | Wall: 4002 | Ratio: 1.41
  EXIT SHORT: profit_target @ 24991.25 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24988.00 | Wall: 5642 | Ratio: 2.48
  EXIT SHORT: stop_loss @ 24989.25 | P&L: $-10.00 | Bars: 49
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24986.75 | Wall: 5642 | Ratio: 1.91
  EXIT SHORT: stop_loss @ 24988.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24978.00 @ 24989.50 | Wall: 5642 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 24990.75 | P&L: $-10.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24990.75 | Wall: 4029 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24992.00 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24990.75 | Wall: 4018 | Ratio: 1.91
  EXIT SHORT: profit_target @ 24988.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24992.50 | Wall: 3780 | Ratio: 2.28
  EXIT SHORT: stop_loss @ 24993.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24994.25 | Wall: 3596 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 24995.50 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24996.50 | Wall: 3596 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 24997.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24996.50 | Wall: 3581 | Ratio: 1.67
  EXIT SHORT: profit_target @ 24994.00 | P&L: $+20.00 | Bars: 30
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.00 | Wall: 3563 | Ratio: 1.86
  EXIT SHORT: stop_loss @ 24998.25 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.75 | Wall: 3518 | Ratio: 2.88
  EXIT SHORT: profit_target @ 24995.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24994.50 | Wall: 3504 | Ratio: 3.93
  EXIT SHORT: stop_loss @ 24995.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.75 | Wall: 3489 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24993.25 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24994.50 | Wall: 3534 | Ratio: 2.81
  EXIT SHORT: profit_target @ 24992.00 | P&L: $+20.00 | Bars: 52
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24994.50 | Wall: 3503 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 24995.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.50 | Wall: 3547 | Ratio: 1.77
  EXIT SHORT: profit_target @ 24998.00 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.75 | Wall: 3565 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 25000.00 | P&L: $-10.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.75 | Wall: 3569 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25000.00 | P&L: $-10.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.25 | Wall: 3662 | Ratio: 2.49
  EXIT SHORT: stop_loss @ 25001.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.25 | Wall: 3658 | Ratio: 1.47
  EXIT SHORT: profit_target @ 24998.75 | P&L: $+20.00 | Bars: 66
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25002.25 | Wall: 3536 | Ratio: 1.46
  EXIT SHORT: profit_target @ 24999.75 | P&L: $+20.00 | Bars: 40
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.25 | Wall: 3565 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24998.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25003.25 | Wall: 3608 | Ratio: 1.79
  EXIT SHORT: profit_target @ 25000.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25002.75 | Wall: 3596 | Ratio: 2.05
  EXIT SHORT: profit_target @ 25000.25 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.00 | Wall: 3596 | Ratio: 1.88
  EXIT SHORT: profit_target @ 24998.50 | P&L: $+20.00 | Bars: 49
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.50 | Wall: 3565 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 25001.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25002.00 | Wall: 3558 | Ratio: 1.97
  EXIT SHORT: profit_target @ 24999.50 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25002.25 | Wall: 3418 | Ratio: 3.52
  EXIT SHORT: profit_target @ 24999.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.50 | Wall: 3438 | Ratio: 1.86
  EXIT SHORT: profit_target @ 24999.00 | P&L: $+20.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.50 | Wall: 3544 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24998.00 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25000.25 | Wall: 3472 | Ratio: 3.88
  EXIT SHORT: profit_target @ 24997.75 | P&L: $+20.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.00 | Wall: 3472 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 24999.25 | P&L: $-10.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.25 | Wall: 3472 | Ratio: 2.40
  EXIT SHORT: stop_loss @ 24998.50 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24996.25 | Wall: 3844 | Ratio: 2.22
  EXIT SHORT: profit_target @ 24993.75 | P&L: $+20.00 | Bars: 79
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24996.75 | Wall: 3844 | Ratio: 2.27
  EXIT SHORT: profit_target @ 24994.25 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.50 | Wall: 3856 | Ratio: 3.25
  EXIT SHORT: stop_loss @ 24998.75 | P&L: $-10.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24998.75 | Wall: 3898 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 25000.00 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24997.00 | Wall: 3781 | Ratio: 2.52
  EXIT SHORT: profit_target @ 24994.50 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24992.50 | Wall: 3529 | Ratio: 2.60
  EXIT SHORT: stop_loss @ 24993.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.25 | Wall: 3514 | Ratio: 3.14
  EXIT SHORT: stop_loss @ 24994.50 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24996.00 | Wall: 3587 | Ratio: 1.74
  EXIT SHORT: profit_target @ 24993.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.75 | Wall: 3547 | Ratio: 3.53
  EXIT SHORT: profit_target @ 24991.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24993.50 | Wall: 3522 | Ratio: 4.32
  EXIT SHORT: profit_target @ 24991.00 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24992.00 | Wall: 3451 | Ratio: 1.87
  EXIT SHORT: stop_loss @ 24993.25 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24987.50 | Wall: 3468 | Ratio: 2.31
  EXIT SHORT: stop_loss @ 24988.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24995.00 | Wall: 3462 | Ratio: 1.55
  EXIT SHORT: profit_target @ 24992.50 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.00 | Wall: 3492 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 25002.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25002.75 | Wall: 3543 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25004.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25003.50 | Wall: 3472 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 25004.75 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25005.00 | Wall: 3471 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25006.25 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25007.75 | Wall: 3411 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 25009.00 | P&L: $-10.00 | Bars: 58
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25008.75 | Wall: 3445 | Ratio: 2.91
  EXIT SHORT: profit_target @ 25006.25 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25006.50 | Wall: 3488 | Ratio: 1.42
