============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-10...
============================================================
  Processing 58354 bars...

  ENTER SHORT: breakout_ask_wall@25322.25 @ 25316.75 | Wall: 2076 | Ratio: 1.59
  EXIT SHORT: profit_target @ 25340.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.50 | Wall: 868 | Ratio: 2.45
  EXIT SHORT: stop_loss @ 25339.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25342.50 | Wall: 868 | Ratio: 2.01
  EXIT SHORT: profit_target @ 25340.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.75 | Wall: 279 | Ratio: 2.28
  EXIT SHORT: stop_loss @ 25338.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25337.25 | Wall: 279 | Ratio: 1.66
  EXIT SHORT: profit_target @ 25334.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25334.75 | Wall: 279 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 25336.00 | P&L: $-10.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25337.25 | Wall: 310 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 25338.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.25 | Wall: 868 | Ratio: 1.96
  EXIT SHORT: stop_loss @ 25339.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.00 | Wall: 868 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25339.25 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25335.25 | Wall: 310 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 25336.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25334.75 | Wall: 310 | Ratio: 1.62
  EXIT SHORT: profit_target @ 25332.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.25 | Wall: 310 | Ratio: 1.46
  EXIT SHORT: profit_target @ 25330.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.25 | Wall: 310 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25337.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25331.50 | Wall: 1581 | Ratio: 2.15
  EXIT SHORT: stop_loss @ 25332.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25334.25 | Wall: 310 | Ratio: 2.10
  EXIT SHORT: profit_target @ 25331.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25335.50 | Wall: 310 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25336.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.50 | Wall: 310 | Ratio: 2.62
  EXIT SHORT: profit_target @ 25331.00 | P&L: $+20.00 | Bars: 45
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25327.00 | Wall: 1581 | Ratio: 1.95
  EXIT SHORT: profit_target @ 25324.50 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25325.25 | Wall: 1581 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25326.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.50 | Wall: 1581 | Ratio: 1.85
  EXIT SHORT: profit_target @ 25324.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.00 | Wall: 1581 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25322.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25322.00 | Wall: 1581 | Ratio: 1.51
  EXIT SHORT: profit_target @ 25319.50 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25318.75 | Wall: 1581 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 25320.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25319.50 | Wall: 1581 | Ratio: 2.33
  EXIT SHORT: stop_loss @ 25320.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25323.25 | Wall: 1581 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 25324.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25327.25 | Wall: 1581 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 25328.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.75 | Wall: 1581 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25328.00 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25339.25 | Wall: 868 | Ratio: 1.80
  EXIT SHORT: stop_loss @ 25340.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.75 | Wall: 868 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 25340.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25337.75 | Wall: 868 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25339.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.00 | Wall: 868 | Ratio: 1.95
  EXIT SHORT: profit_target @ 25338.50 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.50 | Wall: 868 | Ratio: 2.33
  EXIT SHORT: stop_loss @ 25342.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.00 | Wall: 868 | Ratio: 1.56
  EXIT SHORT: profit_target @ 25338.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.25 | Wall: 868 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25339.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.75 | Wall: 868 | Ratio: 2.23
  EXIT SHORT: profit_target @ 25339.25 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.50 | Wall: 868 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25339.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25340.25 | Wall: 868 | Ratio: 2.64
  EXIT SHORT: stop_loss @ 25341.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25342.50 | Wall: 868 | Ratio: 3.80
  EXIT SHORT: stop_loss @ 25343.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25344.50 | Wall: 868 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 25345.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25346.25 | Wall: 868 | Ratio: 2.37
  EXIT SHORT: stop_loss @ 25347.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25351.00 | Wall: 1302 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 25352.25 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25355.75 | Wall: 1302 | Ratio: 1.66
  EXIT SHORT: profit_target @ 25353.25 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25351.25 | Wall: 1302 | Ratio: 1.90
  EXIT SHORT: profit_target @ 25348.75 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25351.00 | Wall: 1302 | Ratio: 1.67
  EXIT SHORT: stop_loss @ 25352.25 | P&L: $-10.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25348.50 | Wall: 1302 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 25349.75 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25350.75 | Wall: 1302 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25348.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25346.50 | Wall: 899 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 25347.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25349.75 | Wall: 1302 | Ratio: 1.91
  EXIT SHORT: profit_target @ 25347.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25347.50 | Wall: 1302 | Ratio: 1.61
  EXIT SHORT: profit_target @ 25345.00 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25344.25 | Wall: 899 | Ratio: 1.68
  EXIT SHORT: profit_target @ 25341.75 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25334.50 | Wall: 310 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 25335.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.75 | Wall: 310 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 25335.00 | P&L: $-10.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25335.75 | Wall: 310 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25337.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.25 | Wall: 868 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25339.50 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25340.50 | Wall: 868 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 25341.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.50 | Wall: 868 | Ratio: 1.51
  EXIT SHORT: stop_loss @ 25342.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25343.00 | Wall: 868 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25344.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25343.00 | Wall: 868 | Ratio: 1.54
  EXIT SHORT: profit_target @ 25340.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25340.75 | Wall: 868 | Ratio: 2.22
  EXIT SHORT: profit_target @ 25338.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.25 | Wall: 341 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 25337.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.00 | Wall: 868 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25339.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.50 | Wall: 868 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 25342.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25343.25 | Wall: 868 | Ratio: 1.88
  EXIT SHORT: profit_target @ 25340.75 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25342.25 | Wall: 868 | Ratio: 2.18
  EXIT SHORT: profit_target @ 25339.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25230.00 @ 25219.50 | Wall: 620 | Ratio: 2.02
  EXIT SHORT: stop_loss @ 25220.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25230.00 @ 25224.75 | Wall: 620 | Ratio: 2.98
  EXIT SHORT: stop_loss @ 25226.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25250.00 @ 25240.75 | Wall: 775 | Ratio: 1.58
  EXIT SHORT: profit_target @ 25238.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25230.00 @ 25219.25 | Wall: 620 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 25220.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25230.00 @ 25226.25 | Wall: 620 | Ratio: 1.58
  EXIT SHORT: profit_target @ 25223.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25165.00 @ 25172.25 | Wall: 1612 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25169.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25138.00 @ 25144.25 | Wall: 1612 | Ratio: 1.87
  EXIT SHORT: profit_target @ 25141.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25138.00 @ 25144.25 | Wall: 1612 | Ratio: 2.12
  EXIT SHORT: stop_loss @ 25145.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25070.00 | Wall: 1395 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25071.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25125.00 @ 25113.50 | Wall: 899 | Ratio: 2.29
  EXIT SHORT: stop_loss @ 25114.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25086.00 @ 25079.00 | Wall: 1984 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25080.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25069.00 | Wall: 1395 | Ratio: 1.88
  EXIT SHORT: stop_loss @ 25070.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25086.00 @ 25076.00 | Wall: 1984 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25077.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25064.25 | Wall: 1395 | Ratio: 2.17
  EXIT SHORT: stop_loss @ 25065.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25059.00 | Wall: 2325 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25060.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25024.00 | Wall: 465 | Ratio: 1.86
  EXIT SHORT: stop_loss @ 25025.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25071.00 | Wall: 1395 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25072.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25072.25 | Wall: 1395 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 25073.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25065.25 | Wall: 1395 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25066.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25059.75 | Wall: 2325 | Ratio: 2.17
  EXIT SHORT: stop_loss @ 25061.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25005.00 @ 25017.25 | Wall: 496 | Ratio: 2.31
  EXIT SHORT: profit_target @ 25014.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25009.00 | Wall: 6231 | Ratio: 2.57
  EXIT SHORT: stop_loss @ 25010.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25005.00 @ 25016.00 | Wall: 496 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25017.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25026.25 | Wall: 465 | Ratio: 1.75
  EXIT SHORT: stop_loss @ 25027.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25065.00 | Wall: 1395 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25062.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25086.00 @ 25078.00 | Wall: 1984 | Ratio: 1.53
  EXIT SHORT: profit_target @ 25075.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25086.00 @ 25081.25 | Wall: 1984 | Ratio: 1.63
  EXIT SHORT: profit_target @ 25078.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25069.25 | Wall: 1395 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 25070.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25054.75 | Wall: 2325 | Ratio: 1.71
  EXIT SHORT: profit_target @ 25052.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25044.50 | Wall: 2325 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25045.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25023.50 | Wall: 465 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 25024.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25005.00 @ 25017.50 | Wall: 496 | Ratio: 1.66
  EXIT SHORT: profit_target @ 25015.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25008.00 | Wall: 6231 | Ratio: 2.02
  EXIT SHORT: stop_loss @ 25009.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24994.00 | Wall: 6231 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 24995.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24977.00 @ 24985.00 | Wall: 2542 | Ratio: 2.66
  EXIT SHORT: stop_loss @ 24986.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24991.00 | Wall: 6231 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 24992.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25000.00 @ 25001.75 | Wall: 6231 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 25003.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25057.00 | Wall: 2325 | Ratio: 1.73
  EXIT SHORT: profit_target @ 25054.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25091.25 | Wall: 4278 | Ratio: 1.83
  EXIT SHORT: profit_target @ 25088.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25027.50 | Wall: 465 | Ratio: 2.09
  EXIT SHORT: stop_loss @ 25028.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25041.25 | Wall: 2325 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25042.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25054.75 | Wall: 2325 | Ratio: 1.65
  EXIT SHORT: profit_target @ 25052.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25053.75 | Wall: 2325 | Ratio: 1.74
  EXIT SHORT: profit_target @ 25051.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25063.00 | Wall: 1395 | Ratio: 1.44
  EXIT SHORT: profit_target @ 25060.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25086.00 @ 25082.75 | Wall: 1984 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25080.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25086.00 @ 25075.50 | Wall: 1984 | Ratio: 1.67
  EXIT SHORT: profit_target @ 25073.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25072.25 | Wall: 1395 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25069.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25071.75 | Wall: 1395 | Ratio: 1.44
  EXIT SHORT: profit_target @ 25069.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25066.50 | Wall: 1395 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 25067.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25059.25 | Wall: 2294 | Ratio: 2.19
  EXIT SHORT: stop_loss @ 25060.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25054.00 | Wall: 2294 | Ratio: 2.09
  EXIT SHORT: stop_loss @ 25055.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25065.25 | Wall: 1395 | Ratio: 1.80
  EXIT SHORT: stop_loss @ 25066.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25050.00 | Wall: 2294 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25047.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25041.75 | Wall: 2294 | Ratio: 1.42
  EXIT SHORT: profit_target @ 25039.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25031.50 | Wall: 465 | Ratio: 2.06
  EXIT SHORT: stop_loss @ 25032.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25019.00 | Wall: 465 | Ratio: 1.53
  EXIT SHORT: profit_target @ 25016.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25022.50 | Wall: 465 | Ratio: 1.44
  EXIT SHORT: profit_target @ 25020.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25005.00 @ 25015.50 | Wall: 496 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 25016.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24943.75 | Wall: 2635 | Ratio: 2.31
  EXIT SHORT: stop_loss @ 24945.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24945.50 | Wall: 2635 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24946.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24940.25 | Wall: 2635 | Ratio: 1.83
  EXIT SHORT: stop_loss @ 24941.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24940.50 | Wall: 2635 | Ratio: 1.46
  EXIT SHORT: profit_target @ 24938.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24930.00 @ 24919.75 | Wall: 1395 | Ratio: 2.32
  EXIT SHORT: stop_loss @ 24921.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24930.00 @ 24934.00 | Wall: 1395 | Ratio: 1.91
  EXIT SHORT: stop_loss @ 24935.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24951.50 | Wall: 2635 | Ratio: 1.42
  EXIT SHORT: profit_target @ 24949.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24930.00 @ 24933.75 | Wall: 1395 | Ratio: 1.74
  EXIT SHORT: profit_target @ 24931.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24920.00 @ 24915.00 | Wall: 1073 | Ratio: 1.50
  EXIT SHORT: profit_target @ 24912.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24899.00 | Wall: 3534 | Ratio: 1.42
  EXIT SHORT: profit_target @ 24896.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24888.50 | Wall: 3534 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 24889.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24890.50 | Wall: 3534 | Ratio: 2.01
  EXIT SHORT: stop_loss @ 24891.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24891.50 | Wall: 3534 | Ratio: 1.45
  EXIT SHORT: profit_target @ 24889.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24890.00 @ 24878.75 | Wall: 1767 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 24880.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24890.00 @ 24879.75 | Wall: 1767 | Ratio: 1.70
  EXIT SHORT: profit_target @ 24877.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24863.75 | Wall: 3689 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 24865.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24840.00 | Wall: 3348 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24841.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24854.25 | Wall: 3689 | Ratio: 2.53
  EXIT SHORT: profit_target @ 24851.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24857.25 | Wall: 3689 | Ratio: 2.58
  EXIT SHORT: stop_loss @ 24858.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24831.25 | Wall: 2325 | Ratio: 2.01
  EXIT SHORT: stop_loss @ 24832.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24839.25 | Wall: 3348 | Ratio: 1.43
  EXIT SHORT: profit_target @ 24836.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24840.50 | Wall: 3351 | Ratio: 2.63
  EXIT SHORT: profit_target @ 24838.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24820.75 | Wall: 2325 | Ratio: 2.54
  EXIT SHORT: profit_target @ 24818.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24818.50 | Wall: 2325 | Ratio: 2.11
  EXIT SHORT: profit_target @ 24816.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24814.00 | Wall: 2325 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 24815.25 | P&L: $-10.00 | Bars: 2
